id,creator_id,project_id,constraint,status,comments,previous_status,created_at,updated_at,num_status
644,2,125,schedule,green,,,2022-10-04 16:51:36,2022-10-04 16:51:36,1
645,2,125,overall,yellow,We are having difficulty meeting with the executive to review the requirements and goals of this project,green,2022-10-21 08:39:55,2022-10-21 08:39:55,2
646,2,126,overall,green,,,2022-10-21 10:12:57,2022-10-21 10:12:57,1
647,2,126,scope,green,,,2022-10-21 10:12:57,2022-10-21 10:12:57,1
648,2,126,budget,green,,,2022-10-21 10:12:57,2022-10-21 10:12:57,1
649,2,126,schedule,green,,,2022-10-21 10:12:57,2022-10-21 10:12:57,1
650,2,126,schedule,yellow,Not sure if our missing security system will have any impact at this time but we are working to see that it does not,green,2022-11-02 12:34:06,2022-11-02 12:34:06,2
651,2,126,overall,green,We are still all good with the schedule and plan,green,2022-11-02 12:34:45,2022-11-02 12:34:45,1
652,2,126,resources,green,need to ensure we keep the right people available as per the agreed plan. so far so good,,2022-11-02 12:35:33,2022-11-02 12:35:33,1
653,2,126,procurement,green,Procurement is critical to monitor throughout the project since we are depending on the availability of equipment to ensure we hit the due dates. We will continue to monitor.,,2022-11-02 12:37:08,2022-11-02 12:37:08,1
654,2,126,scope,green,,green,2022-11-02 12:54:30,2022-11-02 12:54:30,1
655,2,126,budget,yellow,Will be getting the results of the security system selection and see if it can fit within the contingency amount,green,2022-11-02 12:55:33,2022-11-02 12:55:33,2
656,2,127,overall,green,,,2022-11-08 12:20:10,2022-11-08 12:20:10,1
657,2,127,scope,green,,,2022-11-08 12:20:10,2022-11-08 12:20:10,1
658,2,127,budget,green,,,2022-11-08 12:20:10,2022-11-08 12:20:10,1
659,2,127,schedule,green,,,2022-11-08 12:20:10,2022-11-08 12:20:10,1
660,2,128,overall,green,,,2022-11-08 12:20:40,2022-11-08 12:20:40,1
661,2,128,scope,green,,,2022-11-08 12:20:40,2022-11-08 12:20:40,1
662,2,128,budget,green,,,2022-11-08 12:20:40,2022-11-08 12:20:40,1
663,2,128,schedule,green,,,2022-11-08 12:20:40,2022-11-08 12:20:40,1
664,2,129,overall,green,,,2022-11-08 12:21:12,2022-11-08 12:21:12,1
665,2,129,scope,green,,,2022-11-08 12:21:12,2022-11-08 12:21:12,1
666,2,129,budget,green,,,2022-11-08 12:21:12,2022-11-08 12:21:12,1
667,2,129,schedule,green,,,2022-11-08 12:21:12,2022-11-08 12:21:12,1
668,2,127,overall,yellow,Vendor pricing delayed,green,2022-11-08 13:01:24,2022-11-08 13:01:24,2
669,2,130,overall,green,,,2022-11-09 05:07:33,2022-11-09 05:07:33,1
670,2,130,scope,green,,,2022-11-09 05:07:33,2022-11-09 05:07:33,1
671,2,130,budget,green,,,2022-11-09 05:07:33,2022-11-09 05:07:33,1
672,2,130,schedule,green,,,2022-11-09 05:07:33,2022-11-09 05:07:33,1
673,2,126,overall,yellow,We have a plan in place that will accommodate the 2 weeks contingency we have from the start. We will monitor this.,green,2022-11-15 11:18:02,2022-11-15 11:18:02,2
674,2,126,resources,green,remains in control after last review of resources,green,2022-11-15 11:18:42,2022-11-15 11:18:42,1
675,2,126,procurement,green,The procurement of the required cabinets and fixtures is in process according to plan,green,2022-11-15 11:19:33,2022-11-15 11:19:33,1
676,2,126,scope,green,Scope changed due to additional security system but is steady now,green,2022-11-15 11:20:49,2022-11-15 11:20:49,1
677,2,125,overall,green,we are back on plan and schedule,yellow,2022-11-15 11:22:09,2022-11-15 11:22:09,1
678,2,125,scope,green,all good,green,2022-11-15 11:52:21,2022-11-15 11:52:21,1
679,2,125,schedule,green,schedule is being pressed but remains per plan,green,2022-11-15 11:52:55,2022-11-15 11:52:55,1
680,2,125,budget,green,good ... based on last months financials,green,2022-11-15 11:53:24,2022-11-15 11:53:24,1
681,2,126,overall,green,,yellow,2022-11-16 10:46:46,2022-11-16 10:46:46,1
682,2,125,overall,red,big problems in finding the staff for the opening. we need to meet to determine new staffing levels and hourly rates,green,2022-12-02 13:30:12,2022-12-02 13:30:12,3
683,7,131,overall,green,,,2023-01-27 07:56:33,2023-01-27 07:56:33,1
684,7,131,scope,green,,,2023-01-27 07:56:33,2023-01-27 07:56:33,1
685,7,131,budget,green,,,2023-01-27 07:56:33,2023-01-27 07:56:33,1
686,7,131,schedule,green,,,2023-01-27 07:56:33,2023-01-27 07:56:33,1
687,52,58,overall,yellow,issues with resources,green,2023-02-06 09:25:57,2023-02-06 09:25:57,2
688,2,132,overall,green,,,2023-02-09 07:26:40,2023-02-09 07:26:40,1
689,2,132,scope,green,,,2023-02-09 07:26:40,2023-02-09 07:26:40,1
690,2,132,budget,green,,,2023-02-09 07:26:40,2023-02-09 07:26:40,1
691,2,132,schedule,green,,,2023-02-09 07:26:40,2023-02-09 07:26:40,1
692,55,91,overall,yellow,issues,green,2023-02-09 07:53:34,2023-02-09 07:53:34,2
693,22,133,overall,green,,,2023-02-13 09:36:53,2023-02-13 09:36:53,1
694,22,133,scope,green,,,2023-02-13 09:36:53,2023-02-13 09:36:53,1
695,22,133,budget,green,,,2023-02-13 09:36:53,2023-02-13 09:36:53,1
696,22,133,schedule,green,,,2023-02-13 09:36:53,2023-02-13 09:36:53,1
697,22,133,overall,yellow,Having planning issues trying to get everyone into the same room to plan. Working on an agreed schedule,green,2023-02-13 09:48:47,2023-02-13 09:48:47,2
698,22,133,scope,green,,green,2023-02-13 09:49:05,2023-02-13 09:49:05,1
699,22,133,schedule,yellow,planning could go longer than anticipated,green,2023-02-13 09:49:25,2023-02-13 09:49:25,2
700,22,133,budget,green,,green,2023-02-13 09:49:36,2023-02-13 09:49:36,1
701,7,134,overall,green,,,2023-03-07 06:27:45,2023-03-07 06:27:45,1
702,7,134,scope,green,,,2023-03-07 06:27:45,2023-03-07 06:27:45,1
703,7,134,budget,green,,,2023-03-07 06:27:45,2023-03-07 06:27:45,1
704,7,134,schedule,green,,,2023-03-07 06:27:45,2023-03-07 06:27:45,1
705,2,126,overall,yellow,back to yellow because we are experiencing supply delays with the building material,green,2023-03-20 11:53:50,2023-03-20 11:53:50,2
706,2,126,schedule,red,this may need to change. we should meet,yellow,2023-03-20 11:54:37,2023-03-20 11:54:37,3
707,2,126,overall,green,,yellow,2023-03-21 06:54:35,2023-03-21 06:54:35,1
708,52,56,overall,green,,green,2023-03-23 06:11:26,2023-03-23 06:11:26,1
709,52,56,scope,red,still need to nail down scope,yellow,2023-03-23 06:11:50,2023-03-23 06:11:50,3
710,7,135,overall,green,,,2023-03-28 05:44:05,2023-03-28 05:44:05,1
711,7,135,scope,green,,,2023-03-28 05:44:05,2023-03-28 05:44:05,1
712,7,135,budget,green,,,2023-03-28 05:44:05,2023-03-28 05:44:05,1
713,7,135,schedule,green,,,2023-03-28 05:44:05,2023-03-28 05:44:05,1
718,2,137,overall,green,,,2023-03-28 06:27:49,2023-03-28 06:27:49,1
719,2,137,scope,green,,,2023-03-28 06:27:49,2023-03-28 06:27:49,1
720,2,137,budget,green,,,2023-03-28 06:27:49,2023-03-28 06:27:49,1
721,2,137,schedule,green,,,2023-03-28 06:27:49,2023-03-28 06:27:49,1
722,2,138,overall,green,,,2023-03-28 08:34:07,2023-03-28 08:34:07,1
723,2,138,scope,green,,,2023-03-28 08:34:07,2023-03-28 08:34:07,1
724,2,138,budget,green,,,2023-03-28 08:34:07,2023-03-28 08:34:07,1
725,2,138,schedule,green,,,2023-03-28 08:34:07,2023-03-28 08:34:07,1
726,2,139,overall,green,,,2023-03-28 09:02:54,2023-03-28 09:02:54,1
727,2,139,scope,green,,,2023-03-28 09:02:54,2023-03-28 09:02:54,1
728,2,139,budget,green,,,2023-03-28 09:02:54,2023-03-28 09:02:54,1
729,2,139,schedule,green,,,2023-03-28 09:02:54,2023-03-28 09:02:54,1
734,2,141,overall,green,,,2023-03-31 10:13:14,2023-03-31 10:13:14,1
735,2,141,scope,green,,,2023-03-31 10:13:14,2023-03-31 10:13:14,1
736,2,141,budget,green,,,2023-03-31 10:13:14,2023-03-31 10:13:14,1
737,2,141,schedule,green,,,2023-03-31 10:13:14,2023-03-31 10:13:14,1
770,2,150,overall,green,,,2023-04-10 07:33:22,2023-04-10 07:33:22,1
771,2,150,scope,green,,,2023-04-10 07:33:22,2023-04-10 07:33:22,1
772,2,150,budget,green,,,2023-04-10 07:33:22,2023-04-10 07:33:22,1
773,2,150,schedule,green,,,2023-04-10 07:33:22,2023-04-10 07:33:22,1
794,2,156,overall,green,,,2023-04-17 07:59:16,2023-04-17 07:59:16,1
795,2,156,scope,green,,,2023-04-17 07:59:16,2023-04-17 07:59:16,1
796,2,156,budget,green,,,2023-04-17 07:59:16,2023-04-17 07:59:16,1
797,2,156,schedule,green,,,2023-04-17 07:59:16,2023-04-17 07:59:16,1
810,2,160,overall,green,,,2023-04-17 08:13:46,2023-04-17 08:13:46,1
811,2,160,scope,green,,,2023-04-17 08:13:46,2023-04-17 08:13:46,1
812,2,160,budget,green,,,2023-04-17 08:13:46,2023-04-17 08:13:46,1
813,2,160,schedule,green,,,2023-04-17 08:13:46,2023-04-17 08:13:46,1
814,2,161,overall,green,,,2023-04-17 08:19:48,2023-04-17 08:19:48,1
815,2,161,scope,green,,,2023-04-17 08:19:48,2023-04-17 08:19:48,1
816,2,161,budget,green,,,2023-04-17 08:19:48,2023-04-17 08:19:48,1
817,2,161,schedule,green,,,2023-04-17 08:19:48,2023-04-17 08:19:48,1
818,2,162,overall,green,,,2023-04-17 08:27:11,2023-04-17 08:27:11,1
819,2,162,scope,green,,,2023-04-17 08:27:11,2023-04-17 08:27:11,1
820,2,162,budget,green,,,2023-04-17 08:27:11,2023-04-17 08:27:11,1
821,2,162,schedule,green,,,2023-04-17 08:27:11,2023-04-17 08:27:11,1
834,2,166,overall,green,,,2023-04-17 09:14:11,2023-04-17 09:14:11,1
835,2,166,scope,green,,,2023-04-17 09:14:11,2023-04-17 09:14:11,1
836,2,166,budget,green,,,2023-04-17 09:14:11,2023-04-17 09:14:11,1
837,2,166,schedule,green,,,2023-04-17 09:14:11,2023-04-17 09:14:11,1
838,2,167,overall,green,,,2023-04-17 09:27:18,2023-04-17 09:27:18,1
839,2,167,scope,green,,,2023-04-17 09:27:18,2023-04-17 09:27:18,1
840,2,167,budget,green,,,2023-04-17 09:27:18,2023-04-17 09:27:18,1
841,2,167,schedule,green,,,2023-04-17 09:27:18,2023-04-17 09:27:18,1
850,2,170,overall,green,,,2023-04-17 09:54:14,2023-04-17 09:54:14,1
851,2,170,scope,green,,,2023-04-17 09:54:14,2023-04-17 09:54:14,1
852,2,170,budget,green,,,2023-04-17 09:54:14,2023-04-17 09:54:14,1
853,2,170,schedule,green,,,2023-04-17 09:54:14,2023-04-17 09:54:14,1
854,2,126,risk,red,we have some rather high impact risks that continue to need to be managed,,2023-04-19 07:06:20,2023-04-19 07:06:20,3
855,2,171,overall,green,,,2023-04-20 11:43:42,2023-04-20 11:43:42,1
856,2,171,scope,green,,,2023-04-20 11:43:42,2023-04-20 11:43:42,1
857,2,171,budget,green,,,2023-04-20 11:43:42,2023-04-20 11:43:42,1
858,2,171,schedule,green,,,2023-04-20 11:43:42,2023-04-20 11:43:42,1
859,2,172,overall,green,,,2023-04-20 11:50:40,2023-04-20 11:50:40,1
860,2,172,scope,green,,,2023-04-20 11:50:40,2023-04-20 11:50:40,1
861,2,172,budget,green,,,2023-04-20 11:50:41,2023-04-20 11:50:41,1
862,2,172,schedule,green,,,2023-04-20 11:50:41,2023-04-20 11:50:41,1
863,2,173,overall,green,,,2023-04-20 12:18:59,2023-04-20 12:18:59,1
864,2,173,scope,green,,,2023-04-20 12:18:59,2023-04-20 12:18:59,1
865,2,173,budget,green,,,2023-04-20 12:18:59,2023-04-20 12:18:59,1
866,2,173,schedule,green,,,2023-04-20 12:18:59,2023-04-20 12:18:59,1
867,2,174,overall,green,,,2023-04-20 12:24:52,2023-04-20 12:24:52,1
868,2,174,scope,green,,,2023-04-20 12:24:52,2023-04-20 12:24:52,1
869,2,174,budget,green,,,2023-04-20 12:24:52,2023-04-20 12:24:52,1
870,2,174,schedule,green,,,2023-04-20 12:24:52,2023-04-20 12:24:52,1
875,2,176,overall,green,,,2023-04-20 13:03:06,2023-04-20 13:03:06,1
876,2,176,scope,green,,,2023-04-20 13:03:06,2023-04-20 13:03:06,1
877,2,176,budget,green,,,2023-04-20 13:03:06,2023-04-20 13:03:06,1
878,2,176,schedule,green,,,2023-04-20 13:03:06,2023-04-20 13:03:06,1
879,2,177,overall,green,,,2023-04-20 13:05:28,2023-04-20 13:05:28,1
880,2,177,scope,green,,,2023-04-20 13:05:28,2023-04-20 13:05:28,1
881,2,177,budget,green,,,2023-04-20 13:05:28,2023-04-20 13:05:28,1
882,2,177,schedule,green,,,2023-04-20 13:05:28,2023-04-20 13:05:28,1
887,2,179,overall,green,,,2023-04-20 13:50:28,2023-04-20 13:50:28,1
888,2,179,scope,green,,,2023-04-20 13:50:28,2023-04-20 13:50:28,1
889,2,179,budget,green,,,2023-04-20 13:50:28,2023-04-20 13:50:28,1
890,2,179,schedule,green,,,2023-04-20 13:50:28,2023-04-20 13:50:28,1
891,2,176,overall,yellow,,green,2023-04-24 03:33:18,2023-04-24 03:33:18,2
892,2,126,overall,yellow,"By following these procedures, businesses can ensure that they are conducting a systematic investigation or search carried out in a scientific or technological field by means of experimentation or analysis, and therefore meeting the eligibility criteria for the SR&ED tax credit",green,2023-04-24 06:54:29,2023-04-24 06:54:29,2
893,2,176,scope,green,"Formulate a clear and concise hypothesis: The hypothesis should be based on an identified technical uncertainty that needs to be addressed and should be specific and measurable.
Plan the experiment or analysis: Develop a detailed plan that outlines the experimental or analytical procedures required to test the hypothesis, including any required resources and materials.
Conduct the experiment or analysis: Carry out the planned procedures, ensuring that they are this",green,2023-04-24 07:17:17,2023-04-24 07:17:17,1
894,2,176,schedule,red,"Formulate a clear and concise hypothesis: The hypothesis should be based on an identified technical uncertainty that needs to be addressed and should be specific and measurable.

Plan the experiment or analysis: Develop a detailed plan that outlines the experimental or analytical procedures required to test the hypothesis, including any required resources and materials.

Conduct the experiment or analysis: Carry out the planned procedures, ensuring that they are conducted",green,2023-04-24 07:19:17,2023-04-24 07:19:17,3
895,2,176,risk,yellow,"Analyze the results: Evaluate the results obtained from the experiment or analysis, comparing them against the expected outcomes predicted by the hypothesis. Identify any significant deviations or anomalies and attempt to explain them.
Plan the experiment or analysis: Develop a detailed plan that outlines the experimental or analytical procedures required to test the hypothesis, including any required resources and materials.",,2023-04-24 07:20:11,2023-04-24 07:20:11,2
896,2,177,overall,yellow,"No, a successful solution to each technical uncertainty is not required for eligibility to claim SR&ED tax incentives. In fact, one of the main criteria for SR&ED eligibility is that the work involved in addressing the technical uncertainty must involve a systematic investigation or search that is carried out in a scientific or technological field by means of experimentation or analysis.

The goal of the SR&ED program is to encourage Canadian businesses of all sizes and indu",green,2023-04-24 08:16:54,2023-04-24 08:16:54,2
897,2,179,overall,yellow,"No, a successful solution to each technical uncertainty is not required for eligibility to claim SR&ED tax incentives. In fact, one of the main criteria for SR&ED eligibility is that the work involved in addressing the technical uncertainty must involve a systematic investigation or search that is carried out in a scientific or technological field by means of experimentation or analysis.

The goal of the SR&ED program is to encourage Canadian businesses of all sizes and",green,2023-04-24 09:12:56,2023-04-24 09:12:56,2
898,2,132,overall,yellow,"Our project involved addressing a technological uncertainty related to the effect of importing a project plan in CSV format into our project work tracking application. We identified that our existing system had limited functionality for importing project plans, and we were uncertain about the compatibility of the CSV file format and structure with our application.",green,2023-04-24 09:29:10,2023-04-24 09:29:10,2
899,2,132,overall,red,"Overall, our R&D efforts focused on addressing the technological uncertainties related to importing project plans in CSV format, through systematic experimentation, prototyping, and innovation. The resulting custom software module and enhanced application functionality represent a significant innovation and a new solution to the technological challenges faced by our organization Overall, our R&D efforts focused on addressing the technological uncertainties",yellow,2023-04-24 09:37:39,2023-04-24 09:37:39,3
900,2,176,overall,red,"existing system had limited functionality for importing project plans, and we were uncertain about the compatibility of the CSV file format and structure with our application.

To address this uncertainty, we undertook significant experimentation, prototyping, and innovation efforts. We formulated a hypothesis about the compatibility of different CSV file formats and structures with our application, and tested this hypothesis through systematic experimentation. Through this process, we developed a custom CSV import module that seamlessly integrated with our project work tracking application.

Our R&D efforts focused on developing a new and novel solution to the technological uncertainty, which could not be resolved using standard practice or existing knowledge. By developing a custom software module and implementing enhanced functionality for manipulating and analyzing the data within our application, we were able to significantly improve our project management processes.

Overall, our R&D efforts focused on addressing the technological uncertainties related to importing project plans in CSV format, through systematic experimentation, prototyping, and innovation. The resulting custom software module and enhanced application functionality represent a significant innovation and a new solution to the technological challenges faced by our organization.",yellow,2023-04-24 10:06:44,2023-04-24 10:06:44,3
901,2,126,overall,yellow,"existing system had limited functionality for importing project plans, and we were uncertain about the compatibility of the CSV file format and structure with our application.

To address this uncertainty, we undertook significant experimentation, prototyping, and innovation efforts. We formulated a hypothesis about the compatibility of different CSV file formats and structures with our application, and tested this hypothesis through systematic experimentation. Through this process, we developed a custom CSV import module that seamlessly integrated with our project work tracking application.

Our R&D efforts focused on developing a new and novel solution to the technological uncertainty, which could not be resolved using standard practice or existing knowledge. By developing a custom software module and implementing enhanced functionality for manipulating and analyzing the data within our application, we were able to significantly improve our project management processes.

Overall, our R&D efforts focused on addressing the technological uncertainties related to importing project plans in CSV format, through systematic experimentation, prototyping, and innovation. The resulting custom software module and enhanced application functionality represent a significant innovation and a new solution to the technological challenges faced by our organization.",yellow,2023-04-24 10:09:17,2023-04-24 10:09:17,2
902,2,132,overall,yellow,"existing system had limited functionality for importing project plans, and we were uncertain about the compatibility of the CSV file format and structure with our application.

To address this uncertainty, we undertook significant experimentation, prototyping, and innovation efforts. We formulated a hypothesis about the compatibility of different CSV file formats and structures with our application, and tested this hypothesis through systematic experimentation. Through this process, we developed a custom CSV import module that seamlessly integrated with our project work tracking application.

Our R&D efforts focused on developing a new and novel solution to the technological uncertainty, which could not be resolved using standard practice or existing knowledge. By developing a custom software module and implementing enhanced functionality for manipulating and analyzing the data within our application, we were able to significantly improve our project management processes.

Overall, our R&D efforts focused on addressing the technological uncertainties related to importing project plans in CSV format, through systematic experimentation, prototyping, and innovation. The resulting custom software module and enhanced application functionality represent a significant innovation and a new solution to the technological challenges faced by our organization.",red,2023-04-24 10:11:09,2023-04-24 10:11:09,2
911,2,182,overall,green,,,2023-04-25 08:03:52,2023-04-25 08:03:52,1
912,2,182,scope,green,,,2023-04-25 08:03:52,2023-04-25 08:03:52,1
913,2,182,budget,green,,,2023-04-25 08:03:52,2023-04-25 08:03:52,1
914,2,182,schedule,green,,,2023-04-25 08:03:52,2023-04-25 08:03:52,1
915,2,182,overall,yellow,"Our R&D efforts focused on developing a new and novel solution to the technological uncertainty, which could not be resolved using standard practice or existing knowledge. By developing a custom software module and implementing enhanced functionality for manipulating and analyzing the data within our application, we were able to significantly improve our project management processes.",green,2023-04-25 08:04:36,2023-04-25 08:04:36,2
924,2,185,overall,green,,,2023-04-25 08:16:18,2023-04-25 08:16:18,1
925,2,185,scope,green,,,2023-04-25 08:16:18,2023-04-25 08:16:18,1
926,2,185,budget,green,,,2023-04-25 08:16:18,2023-04-25 08:16:18,1
927,2,185,schedule,green,,,2023-04-25 08:16:18,2023-04-25 08:16:18,1
928,2,186,overall,green,,,2023-04-25 08:21:29,2023-04-25 08:21:29,1
929,2,186,scope,green,,,2023-04-25 08:21:29,2023-04-25 08:21:29,1
930,2,186,budget,green,,,2023-04-25 08:21:29,2023-04-25 08:21:29,1
931,2,186,schedule,green,,,2023-04-25 08:21:29,2023-04-25 08:21:29,1
932,2,187,overall,green,,,2023-04-25 08:28:22,2023-04-25 08:28:22,1
933,2,187,scope,green,,,2023-04-25 08:28:22,2023-04-25 08:28:22,1
934,2,187,budget,green,,,2023-04-25 08:28:22,2023-04-25 08:28:22,1
935,2,187,schedule,green,,,2023-04-25 08:28:22,2023-04-25 08:28:22,1
936,2,188,overall,green,,,2023-04-25 08:34:18,2023-04-25 08:34:18,1
937,2,188,scope,green,,,2023-04-25 08:34:18,2023-04-25 08:34:18,1
938,2,188,budget,green,,,2023-04-25 08:34:18,2023-04-25 08:34:18,1
939,2,188,schedule,green,,,2023-04-25 08:34:18,2023-04-25 08:34:18,1
940,2,189,overall,green,,,2023-04-25 08:46:56,2023-04-25 08:46:56,1
941,2,189,scope,green,,,2023-04-25 08:46:56,2023-04-25 08:46:56,1
942,2,189,budget,green,,,2023-04-25 08:46:56,2023-04-25 08:46:56,1
943,2,189,schedule,green,,,2023-04-25 08:46:56,2023-04-25 08:46:56,1
944,2,190,overall,green,,,2023-04-28 06:34:10,2023-04-28 06:34:10,1
945,2,190,scope,green,,,2023-04-28 06:34:10,2023-04-28 06:34:10,1
946,2,190,budget,green,,,2023-04-28 06:34:10,2023-04-28 06:34:10,1
947,2,190,schedule,green,,,2023-04-28 06:34:10,2023-04-28 06:34:10,1
948,2,190,scope,yellow,ssssssssssssss,green,2023-04-28 06:38:11,2023-04-28 06:38:11,2
949,2,190,overall,green,This Is Being Done by using previous information from the TTC RFI/RFP and is being handled by Paul. There is no technical information being supplied specifically for this RFI response/project.,green,2023-05-01 04:15:39,2023-05-01 04:15:39,1
950,2,190,scope,yellow,There is no technical information being supplied specifically for this RFI response/project.,yellow,2023-05-01 04:16:36,2023-05-01 04:16:36,2
951,2,190,schedule,red,bbbbbbbbbbbbbbbbbb,green,2023-05-01 04:17:24,2023-05-01 04:17:24,3
952,2,190,budget,green,cccccccccccccccccc,green,2023-05-01 04:17:47,2023-05-01 04:17:47,1
953,2,190,technology,red,is being handled by Paul. There is no technical information being supplied specifically for this RFI response/project.,,2023-05-01 04:18:24,2023-05-01 04:18:24,3
954,2,132,overall,red,This needs to re- assessed with the executive,yellow,2023-05-04 10:11:13,2023-05-04 10:11:13,3
955,2,126,overall,green,We are back to 'GREEN' and back on schedule.,yellow,2023-05-08 14:21:37,2023-05-08 14:21:37,1
956,2,126,overall,yellow,,green,2023-05-08 14:25:07,2023-05-08 14:25:07,2
957,2,126,overall,yellow,We are having to resend our order for the new security system and the delivery may delay the coffee shop opening.,yellow,2023-05-08 14:26:46,2023-05-08 14:26:46,2
958,2,126,overall,red,big trouble,yellow,2023-05-24 10:31:30,2023-05-24 10:31:30,3
959,2,191,overall,green,,,2023-05-25 13:07:38,2023-05-25 13:07:38,1
960,2,191,scope,green,,,2023-05-25 13:07:38,2023-05-25 13:07:38,1
961,2,191,budget,green,,,2023-05-25 13:07:38,2023-05-25 13:07:38,1
962,2,191,schedule,green,,,2023-05-25 13:07:38,2023-05-25 13:07:38,1
963,2,192,overall,green,,,2023-05-25 13:29:28,2023-05-25 13:29:28,1
964,2,192,scope,green,,,2023-05-25 13:29:28,2023-05-25 13:29:28,1
965,2,192,budget,green,,,2023-05-25 13:29:28,2023-05-25 13:29:28,1
966,2,192,schedule,green,,,2023-05-25 13:29:28,2023-05-25 13:29:28,1
967,2,193,overall,green,,,2023-05-25 13:52:42,2023-05-25 13:52:42,1
968,2,193,scope,green,,,2023-05-25 13:52:42,2023-05-25 13:52:42,1
969,2,193,budget,green,,,2023-05-25 13:52:42,2023-05-25 13:52:42,1
970,2,193,schedule,green,,,2023-05-25 13:52:42,2023-05-25 13:52:42,1
971,2,193,overall,yellow,"Developing a process of uploading and compressing files on to the platform created some challenges in terms of system latency and performance. When prototyping, it became clear that this wouldn’t offer the flexibility required, as it meant forcing the user to manage several copies, one per category.",green,2023-05-25 14:04:00,2023-05-25 14:04:00,2
972,2,126,overall,green,,red,2023-06-05 12:21:41,2023-06-05 12:21:41,1
973,2,126,schedule,green,,red,2023-06-05 12:22:04,2023-06-05 12:22:04,1
974,41,194,overall,green,,,2023-06-08 06:23:18,2023-06-08 06:23:18,1
975,41,194,scope,green,,,2023-06-08 06:23:18,2023-06-08 06:23:18,1
976,41,194,budget,green,,,2023-06-08 06:23:18,2023-06-08 06:23:18,1
977,41,194,schedule,green,,,2023-06-08 06:23:18,2023-06-08 06:23:18,1
978,41,195,overall,green,,,2023-06-12 12:23:15,2023-06-12 12:23:15,1
979,41,195,scope,green,,,2023-06-12 12:23:15,2023-06-12 12:23:15,1
980,41,195,budget,green,,,2023-06-12 12:23:15,2023-06-12 12:23:15,1
981,41,195,schedule,green,,,2023-06-12 12:23:15,2023-06-12 12:23:15,1
982,41,196,overall,green,,,2023-06-12 12:32:19,2023-06-12 12:32:19,1
983,41,196,scope,green,,,2023-06-12 12:32:19,2023-06-12 12:32:19,1
984,41,196,budget,green,,,2023-06-12 12:32:19,2023-06-12 12:32:19,1
985,41,196,schedule,green,,,2023-06-12 12:32:19,2023-06-12 12:32:19,1
986,41,197,overall,green,,,2023-06-12 13:10:13,2023-06-12 13:10:13,1
987,41,197,scope,green,,,2023-06-12 13:10:13,2023-06-12 13:10:13,1
988,41,197,budget,green,,,2023-06-12 13:10:13,2023-06-12 13:10:13,1
989,41,197,schedule,green,,,2023-06-12 13:10:13,2023-06-12 13:10:13,1
990,2,132,overall,yellow,,red,2023-06-13 12:53:34,2023-06-13 12:53:34,2
991,2,193,overall,green,,yellow,2023-06-13 12:53:52,2023-06-13 12:53:52,1
992,52,56,overall,red,,green,2023-06-13 12:59:45,2023-06-13 12:59:45,3
993,6,79,overall,red,,green,2023-06-13 13:14:10,2023-06-13 13:14:10,3
994,2,198,overall,green,,,2023-06-16 11:06:28,2023-06-16 11:06:28,1
995,2,198,scope,green,,,2023-06-16 11:06:28,2023-06-16 11:06:28,1
996,2,198,budget,green,,,2023-06-16 11:06:28,2023-06-16 11:06:28,1
997,2,198,schedule,green,,,2023-06-16 11:06:28,2023-06-16 11:06:28,1
998,2,126,quality,green,,,2023-06-19 07:15:43,2023-06-19 07:15:43,1
999,2,126,quality,green,,green,2023-06-19 07:15:54,2023-06-19 07:15:54,1
1000,2,126,technology,green,,,2023-06-19 07:16:40,2023-06-19 07:16:40,1
1001,2,126,technology,red,We are experiencing a slowdown in the build based on a lack of training. We need to book training sessions.,green,2023-06-19 07:17:34,2023-06-19 07:17:34,3
1002,2,126,quality,yellow,We have some issues with the full setup of the infrastructure but we are working through that,green,2023-06-19 07:18:40,2023-06-19 07:18:40,2
1003,55,199,overall,green,,,2023-06-26 12:41:40,2023-06-26 12:41:40,1
1004,55,199,scope,green,,,2023-06-26 12:41:40,2023-06-26 12:41:40,1
1005,55,199,budget,green,,,2023-06-26 12:41:40,2023-06-26 12:41:40,1
1006,55,199,schedule,green,,,2023-06-26 12:41:40,2023-06-26 12:41:40,1
1007,2,193,overall,red,Falling behind,green,2023-07-04 06:56:02,2023-07-04 06:56:02,3
1008,2,132,overall,green,all good,yellow,2023-08-23 10:53:06,2023-08-23 10:53:06,1
1009,2,132,schedule,yellow,issues but small,green,2023-08-23 10:53:29,2023-08-23 10:53:29,2
1010,2,200,overall,green,,,2023-08-24 10:14:54,2023-08-24 10:14:54,1
1011,2,200,scope,green,,,2023-08-24 10:14:54,2023-08-24 10:14:54,1
1012,2,200,budget,green,,,2023-08-24 10:14:54,2023-08-24 10:14:54,1
1013,2,200,schedule,green,,,2023-08-24 10:14:54,2023-08-24 10:14:54,1
1014,2,201,overall,green,,,2023-08-24 13:36:25,2023-08-24 13:36:25,1
1015,2,201,scope,green,,,2023-08-24 13:36:25,2023-08-24 13:36:25,1
1016,2,201,budget,green,,,2023-08-24 13:36:25,2023-08-24 13:36:25,1
1017,2,201,schedule,green,,,2023-08-24 13:36:25,2023-08-24 13:36:25,1
1018,1,202,overall,green,,,2023-08-25 12:20:06,2023-08-25 12:20:06,1
1019,1,202,scope,green,,,2023-08-25 12:20:06,2023-08-25 12:20:06,1
1020,1,202,budget,green,,,2023-08-25 12:20:06,2023-08-25 12:20:06,1
